rank,percentile
38289,96.14
38289,96.46
38300,97.09
38333,97.08
38339,96.45
38339,96.45
38339,96.45
38339,96.51
38339,96.55
38360,96.87
38360,96.87
38367,97.08
38367,97.08
38367,97.08
38367,97.08
38427,95.66
38455,97.04
38473,96.91
38499,96.24
38499,96.24
38499,96.24
38499,96.24
38499,96.34
38507,97.07
38507,97.07
38507,97.07
38507,97.07
38507,97.07
38507,97.07
38522,96.59
38522,96.59
38522,96.62
38522,96.62
38522,96.64
38549,96.10
38549,96.10
38549,96.10
38549,96.22
38549,96.25
38579,97.00
38579,97.00
38579,97.00
38579,97.00
38579,97.00
38591,96.98
38591,96.98
38606,97.06
38627,87.02
38645,96.66
38645,96.66
38645,96.66
38645,96.69
38683,96.96
38683,96.96
38695,97.05
38695,97.05
38706,96.81
38706,96.81
38706,96.81
38706,96.81
38706,96.93
38708,97.06
38715,94.89
38764,96.71
38765,96.77
38765,96.77
38765,96.91
38765,96.91
38765,96.91
38769,96.85
38787,96.43
38789,97.05
38789,97.05
38789,97.05
38789,97.05
38789,97.05
38789,97.05
38812,96.85
38814,97.05
38814,97.05
38814,97.05
38814,97.05
38822,97.05
38826,96.58
38826,96.59
38828,96.99
38828,96.99
38828,96.99
38828,96.99
38828,96.99
38892,95.14
38892,95.14
38892,95.14
38892,95.18
38892,95.39
38892,95.68
38963,94.34
38963,94.34
38963,94.34
38963,94.34
38963,94.34
38967,96.26
38970,96.75
38970,96.75
38970,96.83
38970,96.83
38970,96.84
38972,96.89
38997,96.88
39029,97.03
39029,97.03
39029,97.03
39029,97.03
39040,97.03
39040,97.03
39040,97.03
39040,97.03
39040,97.03
39057,96.32
39057,96.32
39057,96.32
39057,96.41
39057,96.85
39063,96.81
39069,96.99
39074,94.91
39117,96.14
39170,96.71
39170,96.71
39170,96.73
39170,96.74
39170,96.79
39192,95.69
39200,95.75
39213,97.02
39213,97.02
39213,97.02
39213,97.02
39213,97.02
39213,97.02
39225,95.66
39272,95.46
39275,95.82
39275,95.82
39275,95.85
39275,95.88
39275,95.98
39275,96.09
39284,96.19
39328,96.00
39328,96.00
39328,96.05
39328,96.06
39328,96.14
39328,96.30
39345,95.61
39349,96.82
39362,96.69
39371,96.65
39371,96.65
39371,96.65
39371,96.65
39371,96.79
39371,96.95
39409,96.65
39409,96.65
39409,96.66
39409,96.66
39409,96.69
39412,97.00
39412,97.00
39412,97.00
39412,97.00
39412,97.00
39426,96.97
39426,96.97
39426,96.97
39426,96.97
39426,96.97
39426,96.97
39427,96.65
39437,96.19
39471,96.41
39506,97.00
39526,96.73
39528,96.91
39528,96.91
39544,94.45
39552,95.95
39552,95.95
39552,95.95
39552,95.95
39552,95.95
39555,96.84
39555,96.84
39555,96.84
39555,96.84
39555,96.84
39568,96.51
39568,96.51
39568,96.54
39577,96.99
39590,96.49
39590,96.49
39590,96.49
39590,96.51
39590,96.59
39602,96.88
39639,96.74
39691,96.63
39723,96.19
39767,96.81
39861,96.51
39861,96.51
39861,96.52
39861,96.52
39861,96.68
39881,96.12
39881,96.12
39881,96.24
39881,96.41
39881,96.45
39884,96.34
39884,96.88
39884,96.88
39884,96.88
39884,96.88
39901,96.97
39901,96.97
39901,96.97
39901,96.97
39901,96.97
39901,96.97
39941,96.40
39941,96.40
39941,96.40
39941,96.40
39941,96.41
39962,96.64
39962,96.64
39962,96.64
39962,96.64
39962,96.67
39997,95.96
39999,96.31
39999,96.32
40042,96.29
40042,96.29
40050,96.18
40050,96.18
40050,96.18
40050,96.18
40050,96.18
40050,96.28
40055,95.98
40073,95.81
40074,96.95
40081,96.51
40082,96.34
40082,96.34
40082,96.34
40082,96.34
40082,96.34
40101,96.85
40101,96.85
40101,96.85
40101,96.85
40101,96.85
40116,95.82
40145,96.70
40146,96.95
40148,95.75
40148,95.75
40148,95.80
40148,95.80
40148,95.87
40154,96.93
40154,96.93
40154,96.93
40154,96.93
40154,96.93
40162,96.49
40179,96.94
40179,96.94
40179,96.94
40202,96.94
40202,96.94
40202,96.94
40202,96.94
40202,96.94
40232,96.93
40244,96.65
40254,96.59
40254,96.59
40254,96.63
40254,96.63
40262,96.62
40262,96.62
40262,96.62
40262,96.62
40262,96.79
40279,96.94
40279,96.94
40292,96.69
40356,96.81
40363,95.79
40363,95.79
40363,95.92
40363,96.04
40363,96.04
40363,96.35
40373,96.81
40373,96.81
40373,96.81
40373,96.81
40373,96.81
40377,96.39
40377,96.39
40377,96.39
40377,96.39
40377,96.52
40377,96.72
40413,96.34
40413,96.34
40413,96.36
40413,96.36
40434,96.62
40465,96.77
40485,96.92
40506,96.92
40513,96.65
40513,96.65
40513,96.65
40516,95.91
40516,95.91
40516,95.96
40516,95.99
40516,96.10
40523,96.92
40523,96.92
40523,96.92
40523,96.92
40523,96.92
40571,95.83
40571,95.83
40571,95.86
40571,95.89
40571,95.92
40588,96.91
40616,94.10
40616,94.10
40616,94.10
40616,94.10
40616,94.17
40634,96.16
40634,96.16
40634,96.35
40634,96.35
40634,96.45
40634,96.90
40634,96.91
40634,96.91
40634,96.91
40634,96.91
40634,96.91
40662,96.62
40662,96.62
40662,96.62
40662,96.62
40691,96.64
40712,96.50
40747,94.25
40777,96.90
40777,96.90
40777,96.90
40777,96.90
40777,96.90
40777,96.90
40835,96.74
40851,96.28
40851,96.28
40851,96.28
40851,96.53
40859,96.44
40859,96.44
40859,96.44
40859,96.44
40859,96.44
40859,96.85
40872,96.89
40872,96.89
40872,96.89
40875,96.52
40875,96.89
40875,96.89
40875,96.89
40875,96.89
40875,96.89
40883,96.39
40883,96.39
40883,96.39
40883,96.39
40883,96.39
40889,96.29
40895,96.21
40912,96.09
40912,96.09
40912,96.23
40912,96.28
40912,96.28
40912,96.60
40980,96.29
40980,96.29
40980,96.29
41020,96.65
41030,96.42
41030,96.42
41030,96.42
41030,96.42
41030,96.42
41040,96.69
41040,96.69
41040,96.69
41040,96.69
41040,96.72
41048,96.74
41048,96.74
41048,96.78
41048,96.78
41048,96.78
41053,96.73
41063,96.84
41101,96.15
41101,96.15
41101,96.24
41101,96.27
41101,96.31
41103,96.58
41109,96.43
41120,96.25
41120,96.25
41120,96.25
41134,96.87
41134,96.87
41134,96.87
41134,96.87
41134,96.87
41152,93.83
41216,95.87
41216,95.87
41216,95.89
41216,95.91
41216,96.00
41232,96.76
41234,96.51
41238,96.86
41238,96.86
41238,96.86
41238,96.86
41238,96.86
41279,96.49
41294,96.35
41294,96.35
41294,96.44
41294,96.46
41294,96.58
41334,95.49
41343,96.40
41350,96.66
41350,96.66
41350,96.68
41350,96.69
41365,96.63
41365,96.63
41365,96.66
41365,96.66
41403,96.58
41414,96.84
41419,96.74
41427,96.22
41427,96.22
41427,96.24
41427,96.27
41427,96.29
41428,96.43
41428,96.43
41428,96.43
41428,96.43
41428,96.58
41441,96.76
41441,96.84
41441,96.85
41512,95.62
41512,95.62
41512,95.63
41512,95.63
41541,96.82
41541,96.82
41541,96.82
41541,96.82
41554,96.10
41554,96.10
41554,96.13
41554,96.14
41554,96.23
41558,96.25
41558,96.25
41558,96.26
41558,96.27
41558,96.38
41582,95.83
41582,95.83
41582,95.83
41582,95.83
41582,96.12
41592,96.28
41599,96.51
41599,96.53
41599,96.58
41618,96.74
41618,96.78
41636,96.63
41636,96.63
41636,96.63
41636,96.63
41636,96.63
41691,96.72
41707,96.38
41707,96.38
41707,96.38
41707,96.38
41707,96.47
41707,96.47
41708,96.48
41708,96.50
41708,96.57
41743,96.42
41748,96.70
41751,93.91
41751,93.91
41751,93.91
41751,93.91
41751,94.25
41751,94.52
41765,96.53
41765,96.53
41765,96.55
41765,96.55
41765,96.55
41813,96.82
41813,96.82
41813,96.82
41813,96.82
41813,96.82
41813,96.82
41817,96.41
41817,96.41
41817,96.47
41817,96.47
41817,96.52
41825,96.62
41830,96.82
41830,96.82
41830,96.82
41830,96.82
41842,95.37
41864,96.39
41864,96.39
41864,96.48
41864,96.48
41864,96.48
41867,96.81
41887,96.81
41887,96.81
41887,96.81
41887,96.81
41887,96.81
41900,96.66
41929,95.77
41929,95.77
41929,95.86
41929,95.86
41929,95.96
41968,96.56
41968,96.56
41968,96.56
41968,96.56
41968,96.63
41970,96.38
42007,96.24
42007,96.24
42007,96.24
42007,96.24
42007,96.24
42007,96.24
42031,96.65
42058,96.40
42064,96.64
42064,96.64
42070,96.12
42070,96.12
42070,96.22
42070,96.22
42070,96.22
42070,96.22
42076,96.05
42076,96.05
42076,96.07
42076,96.07
42076,96.19
42130,96.23
42130,96.23
42130,96.27
42130,96.27
42130,96.31
42131,96.33
42131,96.33
42131,96.33
42131,96.33
42131,96.33
42131,96.33
42148,95.02
42148,95.02
42148,95.02
42148,95.02
42148,95.13
42148,95.23
42156,96.54
42156,96.54
42156,96.54
42156,96.54
42156,96.54
42156,96.79
42200,96.02
42200,96.02
42201,87.02
42201,87.02
42201,87.02
42201,87.02
42201,87.02
42203,96.79
42260,96.61
42260,96.61
42260,96.61
42260,96.61
42260,96.61
42279,96.70
42279,96.70
42279,96.70
42279,96.70
42279,96.70
42279,96.70
42302,96.78
42302,96.78
42302,96.78
42302,96.78
42302,96.78
42307,96.54
42311,95.24
42311,95.24
42311,95.25
42311,95.30
42311,95.41
42311,95.78
42389,95.71
42395,96.78
42408,96.29
42408,96.29
42408,96.29
42408,96.29
42408,96.29
42448,95.61
42463,96.02
42463,96.02
42463,96.06
42463,96.12
42463,96.28
42466,96.62
42491,96.07
42491,96.07
42491,96.15
42491,96.19
42491,96.39
42519,94.06
42519,94.06
42519,94.06
42519,94.06
42519,94.06
42519,94.06
42527,96.51
42545,96.61
42545,96.61
42545,96.76
42559,96.68
42559,96.68
42559,96.68
42559,96.68
42561,96.74
42561,96.76
42561,96.76
42561,96.76
42561,96.76
42565,94.59
42565,94.59
42565,94.64
42565,94.69
42565,95.13
42565,95.42
42568,96.42
42568,96.42
42580,95.85
42580,95.85
42580,95.85
42580,95.86
42580,96.08
42580,96.22
42632,96.76
42632,96.76
42632,96.76
42632,96.76
42632,96.76
42632,96.76
42667,96.29
42668,96.21
42668,96.21
42668,96.21
42668,96.26
42668,96.26
42692,96.75
42692,96.75
42692,96.75
42703,95.71
42703,95.71
42703,95.71
42703,95.71
42703,95.91
42703,96.41
42716,96.55
42722,96.04
42752,96.24
42752,96.24
42752,96.24
42752,96.24
42752,96.28
42752,96.55
42784,95.97
42788,96.75
42788,96.75
42788,96.75
42788,96.75
42788,96.75
42788,96.75
42790,94.06
42814,95.55
42814,95.55
42814,95.64
42814,95.65
42814,95.79
42902,95.78
42927,96.16
42927,96.16
42927,96.19
42927,96.19
42927,96.42
42934,96.45
42934,96.45
42934,96.45
42934,96.48
42934,96.48
42935,96.21
42935,96.21
42935,96.21
42935,96.21
42935,96.21
42935,96.43
42989,96.73
42989,96.73
42989,96.73
42989,96.73
42989,96.73
43009,95.27
43009,95.68
43012,95.52
43012,95.52
43012,95.57
43012,95.58
43012,95.68
43033,94.85
43033,94.85
43033,94.87
43033,94.91
43033,95.14
43043,95.22
43043,95.22
43043,95.22
43043,95.22
43043,95.22
43087,96.42
43087,96.42
43087,96.42
43087,96.42
43087,96.70
43088,96.37
43088,96.37
43088,96.41
43088,96.41
43088,96.45
43107,96.28
43107,96.28
43107,96.30
43107,96.30
43107,96.33
43108,96.37
43136,96.30
43136,96.33
43144,96.32
43158,96.10
43158,96.10
43158,96.10
43158,96.10
43158,96.15
43208,94.95
43208,95.15
43208,95.49
43261,96.71
43261,96.71
43261,96.71
43261,96.71
43266,96.60
43266,96.60
43266,96.60
43266,96.60
43266,96.60
43266,96.60
43297,96.71
43297,96.71
43297,96.71
43297,96.71
43297,96.71
43297,96.71
43307,96.71
43316,94.96
43316,95.14
43335,95.56
43335,95.56
43335,95.56
43335,95.56
43335,95.67
43338,96.32
43338,96.32
43338,96.32
43338,96.32
43338,96.37
43340,96.64
43359,94.16
43359,94.16
43359,94.20
43359,94.23
43359,94.66
43361,96.43
43365,95.16
43365,95.16
43365,95.19
43365,95.26
43365,95.38
43376,96.48
43380,96.16
43384,95.65
43384,95.65
43384,95.68
43384,95.74
43384,95.87
43397,96.10
43397,96.10
43397,96.13
43397,96.13
43397,96.29
43408,96.70
43440,96.67
43456,96.28
43456,96.28
43456,96.28
43456,96.28
43456,96.33
43520,95.19
43537,96.32
43548,96.69
43548,96.69
43548,96.69
43548,96.69
43562,96.35
43566,95.44
43566,95.44
43566,95.61
43566,95.69
43566,95.81
43569,96.44
43683,95.20
43683,95.20
43683,95.20
43683,95.20
43683,95.20
43683,96.62
43687,96.13
43748,96.49
43824,95.56
43840,94.47
43840,94.47
43840,94.65
43840,94.84
43840,95.01
43840,95.35
43841,96.29
43846,95.43
43846,95.43
43846,95.53
43846,95.57
43846,95.71
43865,96.08
43878,96.66
43878,96.66
43878,96.66
43878,96.66
43878,96.66
43878,96.66
43892,95.35
43892,95.35
43892,95.38
43892,95.46
43892,95.56
43943,96.17
43943,96.17
43943,96.17
43943,96.23
43943,96.26
43946,96.28
43947,96.66
43954,93.99
43956,95.96
43969,96.65
43969,96.65
43969,96.65
43969,96.65
43969,96.65
43978,96.37
43978,96.37
43978,96.37
43978,96.37
43998,96.63
44009,96.15
44011,96.02
44011,96.02
44011,96.02
44011,96.02
44011,96.04
44011,96.58
44014,96.30
44052,96.65
44052,96.65
44052,96.65
44052,96.65
44061,96.27
44067,96.49
44146,95.03
44146,95.04
44146,95.18
44158,96.47
44196,96.64
44204,94.46
44204,94.46
44222,96.07
44222,96.07
44222,96.07
44222,96.08
44222,96.08
44241,96.64
44257,96.46
44257,96.46
44257,96.46
44257,96.46
44257,96.46
44257,96.47
44318,96.63
44338,95.81
44377,94.99
44379,96.22
44379,96.63
44380,96.38
44380,96.38
44388,95.92
44388,95.92
44388,95.92
44388,95.92
44388,96.04
44398,95.98
44403,94.72
44403,94.72
44403,94.79
44403,94.85
44403,95.07
44403,95.45
44409,96.13
44409,96.13
44409,96.13
44409,96.13
44409,96.13
44414,95.38
44414,95.38
44414,95.39
44414,95.41
44414,95.53
44414,95.91
44420,96.07
44420,96.07
44420,96.07
44420,96.07
44420,96.07
44428,95.87
44428,95.87
44428,95.87
44428,95.91
44428,96.10
44478,93.39
44478,94.85
44478,94.85
44478,94.85
44478,94.85
44478,94.85
44483,96.62
44502,96.62
44502,96.62
44502,96.62
44502,96.62
44502,96.62
44571,96.23
44571,96.23
44580,96.61
44580,96.61
44580,96.61
44580,96.61
44580,96.61
44580,96.61
44582,96.27
44582,96.27
44582,96.27
44582,96.30
44586,95.87
44586,95.87
44586,95.92
44586,95.92
44586,96.02
44607,96.37
44750,95.99
44750,95.99
44750,95.99
44750,96.04
44750,96.17
44766,96.60
44778,95.65
44778,95.65
44778,95.65
44778,95.65
44778,95.79
44785,95.28
44785,95.28
44785,95.34
44785,95.38
44785,95.55
44785,95.88
44816,96.04
44832,93.05
44882,95.56
44882,95.56
44882,95.57
44882,95.63
44882,95.75
44918,96.58
44918,96.58
44934,96.10
44934,96.58
44940,95.75
44940,95.75
44940,95.77
44940,95.77
44940,95.79
44962,96.46
44962,96.46
44962,96.46
44962,96.46
44971,95.70
44975,96.58
44975,96.58
44975,96.58
44975,96.58
44975,96.58
44975,96.58
44988,95.37
44988,95.37
44999,96.58
44999,96.58
44999,96.58
44999,96.58
44999,96.58
44999,96.58
45002,95.04
45002,95.04
45002,95.04
45002,95.06
45002,95.24
45017,95.55
45017,95.55
45018,96.41
45042,96.42
45063,96.16
45109,96.06
45109,96.06
45109,96.06
45109,96.07
45109,96.13
45141,96.44
45141,96.44
45170,95.69
45173,96.56
45173,96.56
45173,96.56
45174,96.25
45301,95.64
45324,96.55
45338,96.14
45338,96.14
45338,96.14
45338,96.22
45354,95.29
45354,95.29
45354,95.41
45354,95.41
45354,95.44
45366,96.48
45366,96.48
45366,96.52
45366,96.52
45366,96.54
45411,95.94
45411,95.94
45411,95.99
45411,96.13
45411,96.41
45437,96.39
45495,96.08
45500,89.86
45500,89.86
45500,90.17
45500,90.17
45500,90.17
45500,91.97
45519,96.54
45561,96.16
45561,96.34
45578,96.53
45578,96.53
45578,96.53
45578,96.53
45578,96.53
45578,96.53
45598,96.35
45649,95.40
45649,95.40
45649,95.40
45649,95.40
45649,95.40
45649,95.40
45652,94.26
45652,94.26
45652,94.26
45652,94.40
45652,94.61
45652,95.30
45685,95.06
45695,95.68
45695,95.80
45700,95.59
45700,95.59
45700,95.59
45700,95.59
45700,95.93
45708,96.52
45711,95.98
45716,96.15
45779,95.27
45791,95.53
45810,96.06
45810,96.06
45810,96.06
45810,96.06
45810,96.06
45825,96.52
45825,96.52
45825,96.52
45825,96.52
45825,96.52
45836,96.34
45836,96.34
45840,96.51
45840,96.51
45840,96.51
45840,96.51
45840,96.51
45840,96.51
45853,96.48
45853,96.48
45853,96.48
45853,96.48
45869,95.92
45869,95.92
45869,95.98
45869,96.05
45886,95.79
45916,95.59
45916,95.59
45916,95.59
45916,95.59
45916,95.63
45920,96.39
45920,96.39
45920,96.39
45923,94.94
45923,94.94
45926,95.85
45940,95.95
46122,95.65
46122,95.80
46166,96.32
46166,96.32
46166,96.32
46166,96.32
46166,96.32
46216,95.83
46217,95.72
46217,95.72
46217,95.72
46217,95.74
46217,95.95
46231,96.48
46242,95.87
46269,93.57
46269,93.57
46269,93.57
46269,93.59
46269,93.81
46283,96.32
46283,96.32
46283,96.32
46283,96.32
46283,96.32
46322,96.33
46322,96.33
46360,96.47
46360,96.47
46372,96.25
46372,96.25
46380,96.36
46420,96.20
46438,96.47
46456,95.31
46464,96.47
46464,96.47
46464,96.47
46464,96.47
46464,96.47
46481,94.45
46481,94.45
46481,94.50
46481,94.64
46481,94.89
46481,95.36
46576,96.39
46607,95.77
46638,96.45
46661,96.39
46697,96.31
46697,96.31
46697,96.31
46697,96.31
46697,96.31
46722,95.66
46722,95.66
46722,95.66
46722,95.66
46722,95.66
46728,93.07
46817,96.44
46821,96.41
46841,96.41
46841,96.41
46841,96.41
46841,96.41
46841,96.41
46883,96.05
46883,96.05
46883,96.05
46883,96.05
46883,96.05
46889,95.35
46889,95.35
46889,95.39
46889,95.42
46889,95.42
46905,96.43
46916,96.43
46948,95.78
46958,95.60
46958,96.16
46971,96.15
47005,94.80
47005,94.80
47005,94.84
47005,94.85
47009,96.08
47026,95.13
47026,95.14
47026,95.26
47029,96.01
47041,96.06
47041,96.06
47041,96.06
47041,96.12
47041,96.12
47106,96.18
47115,96.07
47115,96.07
47115,96.42
47115,96.42
47115,96.42
47131,96.08
47131,96.42
47131,96.42
47131,96.42
47131,96.42
47131,96.42
47149,95.70
47149,95.70
47149,95.81
47149,95.82
47159,95.60
47161,96.19
47193,96.08
47237,96.41
47237,96.41
47237,96.41
47242,94.56
47242,94.56
47242,94.64
47242,94.64
47242,94.73
47242,95.13
47256,95.04
47256,95.04
47299,95.14
47332,96.24
47354,96.40
47354,96.40
47354,96.40
47430,96.39
47430,96.39
47430,96.39
47430,96.39
47548,95.93
47556,95.69
47556,95.69
47556,95.69
47556,95.69
47556,95.69
47577,95.61
47577,95.61
47577,95.61
47577,95.61
47577,95.66
47586,95.83
47593,96.02
47617,95.47
47627,96.19
47627,96.19
47627,96.21
47627,96.23
47628,95.02
47628,95.10
47628,95.22
47719,96.13
47720,96.08
47840,93.29
47840,93.29
47840,93.29
47840,93.42
47840,94.59
47848,95.62
47848,95.62
47848,95.62
47848,95.62
47848,95.62
47848,95.62
47881,96.02
47899,94.99
47899,94.99
47899,95.00
47899,95.03
47899,95.08
47899,95.57
47903,96.08
47908,96.13
47908,96.13
47908,96.13
47908,96.13
47908,96.13
47931,96.17
47940,96.12
47940,96.16
47940,96.16
47940,96.29
47951,95.28
47951,95.28
47951,95.28
47951,95.51
47958,96.22
47987,94.86
47997,95.40
47997,95.40
47997,95.41
47997,95.41
47997,95.50
48057,96.04
48057,96.04
48057,96.09
48057,96.09
48057,96.15
48061,94.85
48088,87.32
48091,96.04
48096,96.34
48096,96.34
48096,96.34
48096,96.34
48097,96.00
48097,96.32
48116,96.22
48116,96.22
48116,96.22
48116,96.22
48120,96.21
48120,96.30
48120,96.30
48120,96.30
48120,96.30
48120,96.30
48183,94.91
48193,94.75
48193,94.75
48193,94.75
48193,94.78
48193,95.00
48193,95.41
48197,95.58
48197,96.33
48197,96.33
48197,96.33
48197,96.33
48197,96.33
48199,95.61
48199,95.61
48199,95.63
48211,96.33
48211,96.33
48211,96.33
48211,96.33
48211,96.33
48211,96.33
48217,96.23
48217,96.23
48221,95.76
48228,96.33
48228,96.33
48242,95.80
48242,95.80
48242,95.82
48242,95.82
48260,96.22
48271,96.14
48298,95.27
48312,94.12
48328,95.85
48338,96.22
48371,96.21
48378,96.05
48378,96.05
48378,96.05
48378,96.05
48390,96.21
48400,91.55
48443,95.06
48450,95.79
48450,95.79
48450,95.79
48450,95.80
48450,95.82
48511,96.31
48511,96.31
48511,96.31
48511,96.31
48511,96.31
48514,96.24
48521,95.37
48600,95.61
48600,95.61
48600,95.65
48600,95.81
48600,95.94
48615,94.93
48615,94.93
48615,94.93
48615,94.93
48615,94.93
48719,96.15
48719,96.15
48719,96.15
48719,96.24
48728,95.84
48737,95.02
48752,96.07
48752,96.07
48752,96.07
48752,96.07
48752,96.13
48819,94.64
48832,95.63
48860,95.96
48900,96.15
48921,95.90
48955,93.09
48955,93.09
48955,93.24
48955,93.38
48955,93.63
48955,94.20
48994,96.02
49010,95.34
49048,94.74
49116,95.92
49137,96.26
49146,94.89
49167,95.96
49184,96.26
49187,94.90
49187,94.90
49199,95.17
49199,95.17
49199,95.19
49199,95.21
49199,95.39
49219,95.80
49219,95.80
49219,95.96
49219,95.96
49343,96.25
49346,96.25
49400,95.92
49400,96.00
49400,96.04
49400,96.04
49456,95.69
49456,95.69
49456,95.69
49456,95.69
49456,95.69
49456,95.95
49464,95.30
49464,95.30
49464,95.30
49464,95.66
49464,95.88
49476,96.24
49476,96.24
49476,96.24
49476,96.24
49476,96.24
49477,95.96
49477,95.96
49478,96.08
49518,94.84
49533,95.01
49533,95.01
49533,95.06
49533,95.32
49533,95.47
49533,95.99
49536,95.37
49648,95.75
49648,96.04
49648,96.04
49648,96.04
49648,96.04
49649,94.63
49649,94.63
49649,94.63
49649,94.63
49649,94.63
49649,95.38
49654,94.90
49673,96.22
49673,96.22
49673,96.22
49673,96.22
49673,96.22
49673,96.22
49692,96.14
49819,94.41
49819,94.41
49819,94.44
49819,94.63
49819,94.76
49849,95.10
49900,95.47
49910,96.20
49910,96.20
49910,96.20
49910,96.20
49947,96.03
49947,96.03
49947,96.05
49947,96.05
49980,91.49
49980,91.49
49980,91.49
49980,91.55
49980,91.88
49980,93.09
49981,94.64
49994,95.82
49994,95.82
49994,95.96
49994,96.20
49994,96.20
50047,95.98
50055,95.64
50055,95.64
50055,95.64
50055,95.67
50055,95.75
50074,95.75
50074,95.75
50074,95.75
50074,95.80
50074,95.80
50074,95.84
50112,96.04
50112,96.04
50112,96.04
50112,96.04
50133,96.19
50133,96.19
50133,96.19
50133,96.19
50133,96.19
50133,96.19
50178,96.14
50197,95.03
50197,95.03
50197,95.04
50197,95.12
50210,96.18
50210,96.18
50210,96.18
50253,96.18
50282,93.33
50282,93.33
50282,93.46
50282,93.78
50282,94.15
50282,94.64
50288,95.39
50288,95.39
50288,95.45
50322,95.43
50322,95.43
50322,95.45
50322,95.45
50322,95.63
50341,95.56
50341,95.56
50341,95.73
50357,96.17
50357,96.17
50357,96.17
50357,96.17
50357,96.17
50433,95.95
50433,95.95
50433,95.96
50433,95.96
50433,96.14
50450,95.96
50493,95.94
50493,95.94
50493,95.94
50493,95.94
50493,96.06
50522,96.16
50526,96.02
50526,96.02
50526,96.02
50526,96.02
50526,96.02
50537,96.16
50537,96.16
50537,96.16
50544,91.56
50544,91.56
50544,92.01
50544,92.48
50544,93.05
50549,96.16
50549,96.16
50549,96.16
50549,96.16
50549,96.16
50549,96.16
50625,95.95
50625,95.95
50625,95.96
50625,96.00
50654,95.52
50654,95.52
50654,95.52
50654,95.52
50695,95.77
50717,95.87
50717,95.87
50753,96.05
50761,96.14
50761,96.14
50761,96.14
50761,96.14
50761,96.14
50764,93.92
50764,93.92
50764,94.05
50764,94.19
50766,96.14
50766,96.14
50766,96.14
50766,96.14
50766,96.14
50766,96.14
